value1;value2;value3;
806;481;9644;
807;464;4040;
808;356;9264;
809;868;642;
810;939;3638;
811;339;9263;
812;892;1408;
813;710;3771;
814;394;2303;
815;484;1838;
816;315;5563;
817;793;4390;
818;678;3624;
819;659;5127;
820;666;7611;
821;214;7516;
822;449;5929;
823;704;3064;
824;395;4248;
825;542;2366;
826;863;5429;
827;317;9465;
828;612;4481;
829;60;8473;
830;766;1464;
831;326;4379;
832;996;5983;
833;822;1123;
834;975;8186;
835;652;7352;
836;957;3495;
837;948;5469;
838;58;9802;
839;37;3144;
840;712;6710;
841;487;9072;
842;901;69;
843;662;4712;
844;883;1380;
845;491;3618;
846;774;9774;
847;793;5026;
848;726;1763;
849;717;5584;
850;547;3765;
851;966;3129;
852;72;751;
853;420;3395;
854;385;9891;
855;470;2539;
856;846;8622;
857;363;5709;
858;514;8473;
859;474;6511;
860;261;5567;
861;117;2171;
862;596;9782;
863;976;4774;
864;691;2812;
865;560;2354;
866;561;3408;
867;806;3324;
868;377;6025;
869;650;9347;
870;921;3719;
871;500;4998;
872;587;6292;
873;534;984;
874;169;9895;
875;862;1220;
876;645;1013;
877;616;5558;
878;54;452;
879;328;8317;
880;967;2765;
881;180;652;
882;154;1565;
883;335;7031;
884;346;3864;
885;906;4176;
886;918;7915;
887;310;5902;
888;529;7421;
889;45;9990;
890;278;4944;
891;502;8889;
892;672;1370;
893;742;9418;
894;360;8171;
895;548;2746;
896;792;7514;
897;581;6514;
898;404;7568;
899;214;7020;
900;528;657;
901;472;2767;
902;4;5538;
903;822;8917;
904;997;1083;
905;610;9690;
906;509;2075;
907;69;2739;
908;514;2306;
909;509;297;
910;164;5920;
911;576;385;
912;272;5815;
913;487;3337;
914;202;7935;
915;383;7680;
916;327;7926;
917;40;7138;
918;712;3297;
919;824;2288;
920;410;2596;
921;578;1672;
922;115;4874;
923;888;6358;
924;527;4930;
925;360;679;
926;432;278;
927;297;6757;
928;124;9337;
929;287;4244;
930;248;396;
931;788;6055;
932;859;5996;
933;311;3376;
934;557;2236;
935;265;1171;
936;606;6027;
937;17;4245;
938;859;114;
939;378;9638;
940;883;492;
941;186;4968;
942;959;5778;
943;643;795;
944;16;2082;
945;551;8231;
946;259;3243;
947;788;7253;
948;55;3368;
949;511;7595;
950;751;3719;
951;364;4066;
952;491;4164;
953;308;8021;
954;905;1079;
955;383;8919;
956;9;2662;
957;217;8257;
958;958;8984;
959;593;6664;
960;528;8312;
961;140;6375;
962;638;3570;
963;841;2958;
964;416;9165;
965;181;2087;
966;819;3477;
967;86;8000;
968;638;2611;
969;325;26;
970;194;3532;
971;821;2221;
972;294;8371;
973;744;9830;
974;400;603;
975;208;1470;
976;775;5374;
977;587;3576;
978;125;3651;
979;287;1478;
980;602;5887;
981;765;9688;
982;772;1899;
983;835;4291;
984;819;3101;
985;185;7658;
986;184;2374;
987;909;3148;
988;894;8807;
989;498;2969;
990;369;7585;
991;331;2578;
992;890;5848;
993;470;1308;
994;444;1634;
995;715;5617;
996;377;7938;
997;524;7379;
998;502;6844;
999;622;7518;
